code,name
BTV,"Burlington, VT: Burlington International"
BUF,"Buffalo, NY: Buffalo Niagara International"
BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall"
CAE,"Columbia, SC: Columbia Metropolitan"
CAK,"Akron, OH: Akron-Canton Regional"
CHA,"Chattanooga, TN: Lovell Field"
CHS,"Charleston, SC: Charleston AFB/International"
CLE,"Cleveland, OH: Cleveland-Hopkins International"
CLL,"College Station/Bryan, TX: Easterwood Field"
CLT,"Charlotte, NC: Charlotte Douglas International"
CMH,"Columbus, OH: John Glenn Columbus International"
COS,"Colorado Springs, CO: City of Colorado Springs Municipal"
CRP,"Corpus Christi, TX: Corpus Christi International"
CRW,"Charleston/Dunbar, WV: Yeager"
CVG,"Cincinnati, OH: Cincinnati/Northern Kentucky International"
DAY,"Dayton, OH: James M Cox/Dayton International"
DCA,"Washington, DC: Ronald Reagan Washington National"
DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International"
DSM,"Des Moines, IA: Des Moines International"
DTW,"Detroit, MI: Detroit Metro Wayne County"
ECP,"Panama City, FL: Northwest Florida Beaches International"
ELP,"El Paso, TX: El Paso International"
ERI,"Erie, PA: Erie International/Tom Ridge Field"
EVV,"Evansville, IN: Evansville Regional"
EWR,"Newark, NJ: Newark Liberty International"
EYW,"Key West, FL: Key West International"
FAR,"Fargo, ND: Hector International"
FLG,"Flagstaff, AZ: Flagstaff Pulliam"
GPT,"Gulfport/Biloxi, MS: Gulfport-Biloxi International"
GRB,"Green Bay, WI: Green Bay Austin Straubel International"
GRI,"Grand Island, NE: Central Nebraska Regional"
GRK,"Killeen, TX: Robert Gray AAF"
GRR,"Grand Rapids, MI: Gerald R. Ford International"
GSO,"Greensboro/High Point, NC: Piedmont Triad International"
GSP,"Greer, SC: Greenville-Spartanburg International"
GUC,"Gunnison, CO: Gunnison-Crested Butte Regional"
HDN,"Hayden, CO: Yampa Valley"
HOB,"Hobbs, NM: Lea County Regional"
HOU,"Houston, TX: William P Hobby"
HRL,"Harlingen/San Benito, TX: Valley International"
HSV,"Huntsville, AL: Huntsville International-Carl T Jones Field"
IAH,"Houston, TX: George Bush Intercontinental/Houston"
ICT,"Wichita, KS: Wichita Dwight D Eisenhower National"
IND,"Indianapolis, IN: Indianapolis International"
JAN,"Jackson/Vicksburg, MS: Jackson Medgar Wiley Evers International"
JAX,"Jacksonville, FL: Jacksonville International"
JLN,"Joplin, MO: Joplin Regional"
LAW,"Lawton/Fort Sill, OK: Lawton-Fort Sill Regional"
LBB,"Lubbock, TX: Lubbock Preston Smith International"
LCH,"Lake Charles, LA: Lake Charles Regional"
LEX,"Lexington, KY: Blue Grass"
LFT,"Lafayette, LA: Lafayette Regional Paul Fournet Field"
LGA,"New York, NY: LaGuardia"
LIT,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field"
LRD,"Laredo, TX: Laredo International"
MAF,"Midland/Odessa, TX: Midland International Air and Space Port"
MCI,"Kansas City, MO: Kansas City International"
MEM,"Memphis, TN: Memphis International"
MFE,"Mission/McAllen/Edinburg, TX: McAllen Miller International"
MHK,"Manhattan/Ft. Riley, KS: Manhattan Regional"
MHT,"Manchester, NH: Manchester-Boston Regional"
MKE,"Milwaukee, WI: General Mitchell International"
MLI,"Moline, IL: Quad City International"
MLU,"Monroe, LA: Monroe Regional"
MOB,"Mobile, AL: Mobile Regional"
MSN,"Madison, WI: Dane County Regional-Truax Field"
MSP,"Minneapolis, MN: Minneapolis-St Paul International"
MSY,"New Orleans, LA: Louis Armstrong New Orleans International"
OKC,"Oklahoma City, OK: Will Rogers World"
OMA,"Omaha, NE: Eppley Airfield"
ORD,"Chicago, IL: Chicago OHare International"
ORF,"Norfolk, VA: Norfolk International"
PHF,"Newport News/Williamsburg, VA: Newport News/Williamsburg International"
PIA,"Peoria, IL: General Downing - Peoria International"
PIT,"Pittsburgh, PA: Pittsburgh International"
PNS,"Pensacola, FL: Pensacola International"
PWM,"Portland, ME: Portland International Jetport"
RAP,"Rapid City, SD: Rapid City Regional"
RDU,"Raleigh/Durham, NC: Raleigh-Durham International"
RIC,"Richmond, VA: Richmond International"
ROA,"Roanoke, VA: Roanoke Blacksburg Regional Woodrum Field"
ROC,"Rochester, NY: Greater Rochester International"
ROW,"Roswell, NM: Roswell International Air Center"
RST,"Rochester, MN: Rochester International"
SAF,"Santa Fe, NM: Santa Fe Municipal"
SAV,"Savannah, GA: Savannah/Hilton Head International"
SBN,"South Bend, IN: South Bend International"
SDF,"Louisville, KY: Louisville International-Standiford Field"
SGF,"Springfield, MO: Springfield-Branson National"
SHV,"Shreveport, LA: Shreveport Regional"
STL,"St. Louis, MO: St Louis Lambert International"
SYR,"Syracuse, NY: Syracuse Hancock International"
TLH,"Tallahassee, FL: Tallahassee International"
TUL,"Tulsa, OK: Tulsa International"
TUS,"Tucson, AZ: Tucson International"
TVC,"Traverse City, MI: Cherry Capital"
TYS,"Knoxville, TN: McGhee Tyson"
VPS,"Valparaiso, FL: Eglin AFB Destin Fort Walton Beach"
XNA,"Fayetteville, AR: Northwest Arkansas Regional"
ABQ,"Albuquerque, NM: Albuquerque International Sunport"
ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International"
AUS,"Austin, TX: Austin - Bergstrom International"
BHM,"Birmingham, AL: Birmingham-Shuttlesworth International"
BIS,"Bismarck/Mandan, ND: Bismarck Municipal"
BKG,"Branson, MO: Branson Airport"
BNA,"Nashville, TN: Nashville International"
BOI,"Boise, ID: Boise Air Terminal"
BUF,"Buffalo, NY: Buffalo Niagara International"
BZN,"Bozeman, MT: Bozeman Yellowstone International"
CHS,"Charleston, SC: Charleston AFB/International"
CID,"Cedar Rapids/Iowa City, IA: The Eastern Iowa"
CLE,"Cleveland, OH: Cleveland-Hopkins International"
CLT,"Charlotte, NC: Charlotte Douglas International"
CMH,"Columbus, OH: John Glenn Columbus International"
COS,"Colorado Springs, CO: City of Colorado Springs Municipal"
CVG,"Cincinnati, OH: Cincinnati/Northern Kentucky International"
DCA,"Washington, DC: Ronald Reagan Washington National"
DEN,"Denver, CO: Denver International"
DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International"
DSM,"Des Moines, IA: Des Moines International"
DTW,"Detroit, MI: Detroit Metro Wayne County"
ELP,"El Paso, TX: El Paso International"
FAR,"Fargo, ND: Hector International"
FAT,"Fresno, CA: Fresno Yosemite International"
FSD,"Sioux Falls, SD: Joe Foss Field"
GEG,"Spokane, WA: Spokane International"
GRR,"Grand Rapids, MI: Gerald R. Ford International"
GSO,"Greensboro/High Point, NC: Piedmont Triad International"
IAD,"Washington, DC: Washington Dulles International"
IAH,"Houston, TX: George Bush Intercontinental/Houston"
ICT,"Wichita, KS: Wichita Dwight D Eisenhower National"
IND,"Indianapolis, IN: Indianapolis International"
ISP,"Islip, NY: Long Island MacArthur"
JAC,"Jackson, WY: Jackson Hole"
JAX,"Jacksonville, FL: Jacksonville International"
LAS,"Las Vegas, NV: McCarran International"
LAX,"Los Angeles, CA: Los Angeles International"
LGA,"New York, NY: LaGuardia"
LIT,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field"
MCI,"Kansas City, MO: Kansas City International"
MCO,"Orlando, FL: Orlando International"
MDT,"Harrisburg, PA: Harrisburg International"
MEM,"Memphis, TN: Memphis International"
MIA,"Miami, FL: Miami International"
MKE,"Milwaukee, WI: General Mitchell International"
MSN,"Madison, WI: Dane County Regional-Truax Field"
MSO,"Missoula, MT: Missoula International"
MSP,"Minneapolis, MN: Minneapolis-St Paul International"
MSY,"New Orleans, LA: Louis Armstrong New Orleans International"
MYR,"Myrtle Beach, SC: Myrtle Beach International"
OKC,"Oklahoma City, OK: Will Rogers World"
OMA,"Omaha, NE: Eppley Airfield"
ONT,"Ontario, CA: Ontario International"
ORD,"Chicago, IL: Chicago OHare International"
ORF,"Norfolk, VA: Norfolk International"
PBI,"West Palm Beach/Palm Beach, FL: Palm Beach International"
PDX,"Portland, OR: Portland International"
PHL,"Philadelphia, PA: Philadelphia International"
PHX,"Phoenix, AZ: Phoenix Sky Harbor International"
PIT,"Pittsburgh, PA: Pittsburgh International"
PNS,"Pensacola, FL: Pensacola International"
PSP,"Palm Springs, CA: Palm Springs International"
PVD,"Providence, RI: Theodore Francis Green State"
PWM,"Portland, ME: Portland International Jetport"
RDU,"Raleigh/Durham, NC: Raleigh-Durham International"
RNO,"Reno, NV: Reno/Tahoe International"
RSW,"Fort Myers, FL: Southwest Florida International"
SAN,"San Diego, CA: San Diego International"
SAT,"San Antonio, TX: San Antonio International"
SAV,"Savannah, GA: Savannah/Hilton Head International"
SBA,"Santa Barbara, CA: Santa Barbara Municipal"
SDF,"Louisville, KY: Louisville International-Standiford Field"
SEA,"Seattle, WA: Seattle/Tacoma International"
SFO,"San Francisco, CA: San Francisco International"
SJC,"San Jose, CA: Norman Y. Mineta San Jose International"
SJU,"San Juan, PR: Luis Munoz Marin International"
SLC,"Salt Lake City, UT: Salt Lake City International"
SMF,"Sacramento, CA: Sacramento International"
SNA,"Santa Ana, CA: John Wayne Airport-Orange County"
STL,"St. Louis, MO: St Louis Lambert International"
SYR,"Syracuse, NY: Syracuse Hancock International"
TPA,"Tampa, FL: Tampa International"
TTN,"Trenton, NJ: Trenton Mercer"
TUL,"Tulsa, OK: Tulsa International"
TYS,"Knoxville, TN: McGhee Tyson"
ABE,"Allentown/Bethlehem/Easton, PA: Lehigh Valley International"
ABQ,"Albuquerque, NM: Albuquerque International Sunport"
ATW,"Appleton, WI: Appleton International"
AUS,"Austin, TX: Austin - Bergstrom International"
AVL,"Asheville, NC: Asheville Regional"
AZA,"Phoenix, AZ: Phoenix - Mesa Gateway"
BGR,"Bangor, ME: Bangor International"
BIL,"Billings, MT: Billings Logan International"
BIS,"Bismarck/Mandan, ND: Bismarck Municipal"
BLI,"Bellingham, WA: Bellingham International"
BLV,"Belleville, IL: Scott AFB/MidAmerica"
BMI,"Bloomington/Normal, IL: Central Illinois Regional"
BNA,"Nashville, TN: Nashville International"
BOI,"Boise, ID: Boise Air Terminal"
BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall"
BZN,"Bozeman, MT: Bozeman Yellowstone International"
CHA,"Chattanooga, TN: Lovell Field"
CHS,"Charleston, SC: Charleston AFB/International"
CID,"Cedar Rapids/Iowa City, IA: The Eastern Iowa"
CKB,"Clarksburg/Fairmont, WV: North Central West Virginia"
CLE,"Cleveland, OH: Cleveland-Hopkins International"
CVG,"Cincinnati, OH: Cincinnati/Northern Kentucky International"
DAY,"Dayton, OH: James M Cox/Dayton International"
DEN,"Denver, CO: Denver International"
DSM,"Des Moines, IA: Des Moines International"
ELM,"Elmira/Corning, NY: Elmira/Corning Regional"
ELP,"El Paso, TX: El Paso International"
EUG,"Eugene, OR: Mahlon Sweet Field"
EVV,"Evansville, IN: Evansville Regional"
EWR,"Newark, NJ: Newark Liberty International"
FAR,"Fargo, ND: Hector International"
FAT,"Fresno, CA: Fresno Yosemite International"
FCA,"Kalispell, MT: Glacier Park International"
FLL,"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International"
FNT,"Flint, MI: Bishop International"
FSD,"Sioux Falls, SD: Joe Foss Field"
FWA,"Fort Wayne, IN: Fort Wayne International"
GFK,"Grand Forks, ND: Grand Forks International"
GJT,"Grand Junction, CO: Grand Junction Regional"
GPT,"Gulfport/Biloxi, MS: Gulfport-Biloxi International"
GRI,"Grand Island, NE: Central Nebraska Regional"
GRR,"Grand Rapids, MI: Gerald R. Ford International"
GSO,"Greensboro/High Point, NC: Piedmont Triad International"
GSP,"Greer, SC: Greenville-Spartanburg International"
GTF,"Great Falls, MT: Great Falls International"
HGR,"Hagerstown, MD: Hagerstown Regional-Richard A. Henson Field"
HTS,"Ashland, WV: Tri-State/Milton J. Ferguson Field"
IAG,"Niagara Falls, NY: Niagara Falls International"
ICT,"Wichita, KS: Wichita Dwight D Eisenhower National"
IDA,"Idaho Falls, ID: Idaho Falls Regional"
IND,"Indianapolis, IN: Indianapolis International"
JAX,"Jacksonville, FL: Jacksonville International"
LAS,"Las Vegas, NV: McCarran International"
LAX,"Los Angeles, CA: Los Angeles International"
LCK,"Columbus, OH: Rickenbacker International"
LEX,"Lexington, KY: Blue Grass"
LIT,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field"
LRD,"Laredo, TX: Laredo International"
MCI,"Kansas City, MO: Kansas City International"
MDT,"Harrisburg, PA: Harrisburg International"
MEM,"Memphis, TN: Memphis International"
MFE,"Mission/McAllen/Edinburg, TX: McAllen Miller International"
MFR,"Medford, OR: Rogue Valley International - Medford"
MKE,"Milwaukee, WI: General Mitchell International"
MLI,"Moline, IL: Quad City International"
MOT,"Minot, ND: Minot International"
MRY,"Monterey, CA: Monterey Regional"
MSO,"Missoula, MT: Missoula International"
MSY,"New Orleans, LA: Louis Armstrong New Orleans International"
MYR,"Myrtle Beach, SC: Myrtle Beach International"
OAK,"Oakland, CA: Metropolitan Oakland International"
OGD,"Ogden, UT: Ogden-Hinckley"
OGS,"Ogdensburg, NY: Ogdensburg International"
OKC,"Oklahoma City, OK: Will Rogers World"
OMA,"Omaha, NE: Eppley Airfield"
ORF,"Norfolk, VA: Norfolk International"
OWB,"Owensboro, KY: Owensboro Daviess County Regional"
PBG,"Plattsburgh, NY: Plattsburgh International"
PGD,"Punta Gorda, FL: Punta Gorda Airport"
PIA,"Peoria, IL: General Downing - Peoria International"
PIE,"St. Petersburg, FL: St Pete Clearwater International"
PIT,"Pittsburgh, PA: Pittsburgh International"
PSC,"Pasco/Kennewick/Richland, WA: Tri Cities"
PSM,"Portsmouth, NH: Portsmouth International at Pease"
PSP,"Palm Springs, CA: Palm Springs International"
PVD,"Providence, RI: Theodore Francis Green State"
PVU,"Provo, UT: Provo Municipal"
RAP,"Rapid City, SD: Rapid City Regional"
RDU,"Raleigh/Durham, NC: Raleigh-Durham International"
RFD,"Rockford, IL: Chicago/Rockford International"
RIC,"Richmond, VA: Richmond International"
RNO,"Reno, NV: Reno/Tahoe International"
ROA,"Roanoke, VA: Roanoke Blacksburg Regional Woodrum Field"
ROC,"Rochester, NY: Greater Rochester International"
SAN,"San Diego, CA: San Diego International"
SAT,"San Antonio, TX: San Antonio International"
SAV,"Savannah, GA: Savannah/Hilton Head International"
SBN,"South Bend, IN: South Bend International"
SCK,"Stockton, CA: Stockton Metropolitan"
SDF,"Louisville, KY: Louisville International-Standiford Field"
SFB,"Sanford, FL: Orlando Sanford International"
SGF,"Springfield, MO: Springfield-Branson National"
SHV,"Shreveport, LA: Shreveport Regional"
SJU,"San Juan, PR: Luis Munoz Marin International"
SMX,"Santa Maria, CA: Santa Maria Public/Capt. G. Allan Hancock Field"
SPI,"Springfield, IL: Abraham Lincoln Capital"
SRQ,"Sarasota/Bradenton, FL: Sarasota/Bradenton International"
STC,"St. Cloud, MN: St. Cloud Regional"
SWF,"Newburgh/Poughkeepsie, NY: Stewart International"
SYR,"Syracuse, NY: Syracuse Hancock International"
TOL,"Toledo, OH: Toledo Express"
TRI,"Bristol/Johnson City/Kingsport, TN: Tri Cities"
TUL,"Tulsa, OK: Tulsa International"
TYS,"Knoxville, TN: McGhee Tyson"
USA,"CONCORD, NC: CONCORD REGIONAL"
VPS,"Valparaiso, FL: Eglin AFB Destin Fort Walton Beach"
XNA,"Fayetteville, AR: Northwest Arkansas Regional"
HNL,"Honolulu, HI: Daniel K Inouye International"
ITO,"Hilo, HI: Hilo International"
JFK,"New York, NY: John F. Kennedy International"
KOA,"Kona, HI: Ellison Onizuka Kona International at Keahole"
LAS,"Las Vegas, NV: McCarran International"
LAX,"Los Angeles, CA: Los Angeles International"
LGB,"Long Beach, CA: Long Beach Airport"
LIH,"Lihue, HI: Lihue Airport"
OAK,"Oakland, CA: Metropolitan Oakland International"
OGG,"Kahului, HI: Kahului Airport"
PDX,"Portland, OR: Portland International"
PHX,"Phoenix, AZ: Phoenix Sky Harbor International"
PPG,"Pago Pago, TT: Pago Pago International"
SAN,"San Diego, CA: San Diego International"
SEA,"Seattle, WA: Seattle/Tacoma International"
SFO,"San Francisco, CA: San Francisco International"
SJC,"San Jose, CA: Norman Y. Mineta San Jose International"
SMF,"Sacramento, CA: Sacramento International"
ABI,"Abilene, TX: Abilene Regional"
ABQ,"Albuquerque, NM: Albuquerque International Sunport"
ACT,"Waco, TX: Waco Regional"
AEX,"Alexandria, LA: Alexandria International"
ALB,"Albany, NY: Albany International"
ALO,"Waterloo, IA: Waterloo Regional"
AMA,"Amarillo, TX: Rick Husband Amarillo International"
ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International"
ATW,"Appleton, WI: Appleton International"
AUS,"Austin, TX: Austin - Bergstrom International"
AVP,"Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International"
AZO,"Kalamazoo, MI: Kalamazoo/Battle Creek International"
BDL,"Hartford, CT: Bradley International"
BGR,"Bangor, ME: Bangor International"
BHM,"Birmingham, AL: Birmingham-Shuttlesworth International"
BIL,"Billings, MT: Billings Logan International"
BIS,"Bismarck/Mandan, ND: Bismarck Municipal"
BMI,"Bloomington/Normal, IL: Central Illinois Regional"
BNA,"Nashville, TN: Nashville International"
BOI,"Boise, ID: Boise Air Terminal"
BOS,"Boston, MA: Logan International"
BPT,"Beaumont/Port Arthur, TX: Jack Brooks Regional"
BTV,"Burlington, VT: Burlington International"
BUF,"Buffalo, NY: Buffalo Niagara International"
BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall"
BZN,"Bozeman, MT: Bozeman Yellowstone International"
CAK,"Akron, OH: Akron-Canton Regional"
CHA,"Chattanooga, TN: Lovell Field"
CHO,"Charlottesville, VA: Charlottesville Albemarle"
CHS,"Charleston, SC: Charleston AFB/International"
CID,"Cedar Rapids/Iowa City, IA: The Eastern Iowa"
CLE,"Cleveland, OH: Cleveland-Hopkins International"
CLL,"College Station/Bryan, TX: Easterwood Field"
CLT,"Charlotte, NC: Charlotte Douglas International"
CMH,"Columbus, OH: John Glenn Columbus International"
CMI,"Champaign/Urbana, IL: University of Illinois/Willard"
COU,"Columbia, MO: Columbia Regional"
CRP,"Corpus Christi, TX: Corpus Christi International"
CVG,"Cincinnati, OH: Cincinnati/Northern Kentucky International"
CWA,"Mosinee, WI: Central Wisconsin"
DAY,"Dayton, OH: James M Cox/Dayton International"
DBQ,"Dubuque, IA: Dubuque Regional"
DCA,"Washington, DC: Ronald Reagan Washington National"
DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International"
DSM,"Des Moines, IA: Des Moines International"
DTW,"Detroit, MI: Detroit Metro Wayne County"
EVV,"Evansville, IN: Evansville Regional"
EWR,"Newark, NJ: Newark Liberty International"
EYW,"Key West, FL: Key West International"
FAR,"Fargo, ND: Hector International"
FAY,"Fayetteville, NC: Fayetteville Regional/Grannis Field"
FNT,"Flint, MI: Bishop International"
FSD,"Sioux Falls, SD: Joe Foss Field"
FSM,"Fort Smith, AR: Fort Smith Regional"
FWA,"Fort Wayne, IN: Fort Wayne International"
GCK,"Garden City, KS: Garden City Regional"
GGG,"Longview, TX: East Texas Regional"
GJT,"Grand Junction, CO: Grand Junction Regional"
GNV,"Gainesville, FL: Gainesville Regional"
GRB,"Green Bay, WI: Green Bay Austin Straubel International"
GRI,"Grand Island, NE: Central Nebraska Regional"
GRK,"Killeen, TX: Robert Gray AAF"
GRR,"Grand Rapids, MI: Gerald R. Ford International"
GSO,"Greensboro/High Point, NC: Piedmont Triad International"
GSP,"Greer, SC: Greenville-Spartanburg International"
HOU,"Houston, TX: William P Hobby"
HSV,"Huntsville, AL: Huntsville International-Carl T Jones Field"
HTS,"Ashland, WV: Tri-State/Milton J. Ferguson Field"
IAH,"Houston, TX: George Bush Intercontinental/Houston"
ILM,"Wilmington, NC: Wilmington International"
IND,"Indianapolis, IN: Indianapolis International"
JAN,"Jackson/Vicksburg, MS: Jackson Medgar Wiley Evers International"
JAX,"Jacksonville, FL: Jacksonville International"
JFK,"New York, NY: John F. Kennedy International"
JLN,"Joplin, MO: Joplin Regional"
LAN,"Lansing, MI: Capital Region International"
LAW,"Lawton/Fort Sill, OK: Lawton-Fort Sill Regional"
LBB,"Lubbock, TX: Lubbock Preston Smith International"
LCH,"Lake Charles, LA: Lake Charles Regional"
LEX,"Lexington, KY: Blue Grass"
LFT,"Lafayette, LA: Lafayette Regional Paul Fournet Field"
LGA,"New York, NY: LaGuardia"
LIT,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field"
LRD,"Laredo, TX: Laredo International"
LSE,"La Crosse, WI: La Crosse Regional"
MAF,"Midland/Odessa, TX: Midland International Air and Space Port"
MCI,"Kansas City, MO: Kansas City International"
MDT,"Harrisburg, PA: Harrisburg International"
MEM,"Memphis, TN: Memphis International"
MGM,"Montgomery, AL: Montgomery Regional"
MHK,"Manhattan/Ft. Riley, KS: Manhattan Regional"
MIA,"Miami, FL: Miami International"
MLI,"Moline, IL: Quad City International"
MLU,"Monroe, LA: Monroe Regional"
MQT,"Marquette, MI: Sawyer International"
MSN,"Madison, WI: Dane County Regional-Truax Field"
MSO,"Missoula, MT: Missoula International"
MSP,"Minneapolis, MN: Minneapolis-St Paul International"
MSY,"New Orleans, LA: Louis Armstrong New Orleans International"
MYR,"Myrtle Beach, SC: Myrtle Beach International"
OKC,"Oklahoma City, OK: Will Rogers World"
OMA,"Omaha, NE: Eppley Airfield"
ORD,"Chicago, IL: Chicago OHare International"
ORF,"Norfolk, VA: Norfolk International"
PBI,"West Palm Beach/Palm Beach, FL: Palm Beach International"
PHL,"Philadelphia, PA: Philadelphia International"
PIA,"Peoria, IL: General Downing - Peoria International"
PIT,"Pittsburgh, PA: Pittsburgh International"
PNS,"Pensacola, FL: Pensacola International"
PVD,"Providence, RI: Theodore Francis Green State"
PWM,"Portland, ME: Portland International Jetport"
TPA,"Tampa, FL: Tampa International"
TUL,"Tulsa, OK: Tulsa International"
TUS,"Tucson, AZ: Tucson International"
ABQ,"Albuquerque, NM: Albuquerque International Sunport"
ALB,"Albany, NY: Albany International"
AMA,"Amarillo, TX: Rick Husband Amarillo International"
ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International"
AUS,"Austin, TX: Austin - Bergstrom International"
BDL,"Hartford, CT: Bradley International"
BFL,"Bakersfield, CA: Meadows Field"
BHM,"Birmingham, AL: Birmingham-Shuttlesworth International"
BIS,"Bismarck/Mandan, ND: Bismarck Municipal"
BMI,"Bloomington/Normal, IL: Central Illinois Regional"
BNA,"Nashville, TN: Nashville International"
BOI,"Boise, ID: Boise Air Terminal"
BOS,"Boston, MA: Logan International"
BRO,"Brownsville, TX: Brownsville South Padre Island International"
BTR,"Baton Rouge, LA: Baton Rouge Metropolitan/Ryan Field"
BTV,"Burlington, VT: Burlington International"
BUF,"Buffalo, NY: Buffalo Niagara International"
BUR,"Burbank, CA: Bob Hope"
BZN,"Bozeman, MT: Bozeman Yellowstone International"
CHA,"Chattanooga, TN: Lovell Field"
CHS,"Charleston, SC: Charleston AFB/International"
CLE,"Cleveland, OH: Cleveland-Hopkins International"
CLT,"Charlotte, NC: Charlotte Douglas International"
CMH,"Columbus, OH: John Glenn Columbus International"
COS,"Colorado Springs, CO: City of Colorado Springs Municipal"
COU,"Columbia, MO: Columbia Regional"
CRP,"Corpus Christi, TX: Corpus Christi International"
CVG,"Cincinnati, OH: Cincinnati/Northern Kentucky International"
DAY,"Dayton, OH: James M Cox/Dayton International"
DCA,"Washington, DC: Ronald Reagan Washington National"
DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International"
DRO,"Durango, CO: Durango La Plata County"
DSM,"Des Moines, IA: Des Moines International"
DTW,"Detroit, MI: Detroit Metro Wayne County"
ECP,"Panama City, FL: Northwest Florida Beaches International"
ELP,"El Paso, TX: El Paso International"
EVV,"Evansville, IN: Evansville Regional"
FAT,"Fresno, CA: Fresno Yosemite International"
FLG,"Flagstaff, AZ: Flagstaff Pulliam"
FSD,"Sioux Falls, SD: Joe Foss Field"
FSM,"Fort Smith, AR: Fort Smith Regional"
GPT,"Gulfport/Biloxi, MS: Gulfport-Biloxi International"
GSP,"Greer, SC: Greenville-Spartanburg International"
GUC,"Gunnison, CO: Gunnison-Crested Butte Regional"
HOU,"Houston, TX: William P Hobby"
HRL,"Harlingen/San Benito, TX: Valley International"
HSV,"Huntsville, AL: Huntsville International-Carl T Jones Field"
IAD,"Washington, DC: Washington Dulles International"
IAH,"Houston, TX: George Bush Intercontinental/Houston"
ICT,"Wichita, KS: Wichita Dwight D Eisenhower National"
ILM,"Wilmington, NC: Wilmington International"
IND,"Indianapolis, IN: Indianapolis International"
JAN,"Jackson/Vicksburg, MS: Jackson Medgar Wiley Evers International"
JAX,"Jacksonville, FL: Jacksonville International"
LBB,"Lubbock, TX: Lubbock Preston Smith International"
LFT,"Lafayette, LA: Lafayette Regional Paul Fournet Field"
LGA,"New York, NY: LaGuardia"
LGB,"Long Beach, CA: Long Beach Airport"
LIT,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field"
MAF,"Midland/Odessa, TX: Midland International Air and Space Port"
MCI,"Kansas City, MO: Kansas City International"
MDT,"Harrisburg, PA: Harrisburg International"
MEM,"Memphis, TN: Memphis International"
MFE,"Mission/McAllen/Edinburg, TX: McAllen Miller International"
MKE,"Milwaukee, WI: General Mitchell International"
MLI,"Moline, IL: Quad City International"
MOB,"Mobile, AL: Mobile Regional"
MRY,"Monterey, CA: Monterey Regional"
MSP,"Minneapolis, MN: Minneapolis-St Paul International"
MSY,"New Orleans, LA: Louis Armstrong New Orleans International"
MTJ,"Montrose/Delta, CO: Montrose Regional"
OAK,"Oakland, CA: Metropolitan Oakland International"
OKC,"Oklahoma City, OK: Will Rogers World"
OMA,"Omaha, NE: Eppley Airfield"
ONT,"Ontario, CA: Ontario International"
ORF,"Norfolk, VA: Norfolk International"
PHL,"Philadelphia, PA: Philadelphia International"
PHX,"Phoenix, AZ: Phoenix Sky Harbor International"
PIA,"Peoria, IL: General Downing - Peoria International"
PIT,"Pittsburgh, PA: Pittsburgh International"
PNS,"Pensacola, FL: Pensacola International"
PSP,"Palm Springs, CA: Palm Springs International"
PVD,"Providence, RI: Theodore Francis Green State"
PWM,"Portland, ME: Portland International Jetport"
RAP,"Rapid City, SD: Rapid City Regional"
RDU,"Raleigh/Durham, NC: Raleigh-Durham International"
RIC,"Richmond, VA: Richmond International"
RNO,"Reno, NV: Reno/Tahoe International"
ROC,"Rochester, NY: Greater Rochester International"
SAT,"San Antonio, TX: San Antonio International"
SAV,"Savannah, GA: Savannah/Hilton Head International"
SBA,"Santa Barbara, CA: Santa Barbara Municipal"
SBP,"San Luis Obispo, CA: San Luis County Regional"
SDF,"Louisville, KY: Louisville International-Standiford Field"
SHV,"Shreveport, LA: Shreveport Regional"
SJC,"San Jose, CA: Norman Y. Mineta San Jose International"
SLC,"Salt Lake City, UT: Salt Lake City International"
SMF,"Sacramento, CA: Sacramento International"
STL,"St. Louis, MO: St Louis Lambert International"
STS,"Santa Rosa, CA: Charles M. Schulz - Sonoma County"
SYR,"Syracuse, NY: Syracuse Hancock International"
TUL,"Tulsa, OK: Tulsa International"
TUS,"Tucson, AZ: Tucson International"
VPS,"Valparaiso, FL: Eglin AFB Destin Fort Walton Beach"
XNA,"Fayetteville, AR: Northwest Arkansas Regional"
ABQ,"Albuquerque, NM: Albuquerque International Sunport"
ACK,"Nantucket, MA: Nantucket Memorial"
ALB,"Albany, NY: Albany International"
ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International"
AUS,"Austin, TX: Austin - Bergstrom International"
BDL,"Hartford, CT: Bradley International"
BGR,"Bangor, ME: Bangor International"
BNA,"Nashville, TN: Nashville International"
BOS,"Boston, MA: Logan International"
